Running 40s test @ http://10.128.0.4:8084/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 1.551ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.552ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.544ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.558ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.683ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.549ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.550ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.547ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.538ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.558ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.537ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.612ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.551ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.537ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.15ms   51.93ms 575.49ms   93.12%
    Req/Sec     5.27k     0.87k   11.89k    74.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.38ms
 75.000%    2.21ms
 90.000%    9.53ms
 99.000%  283.65ms
 99.900%  418.82ms
 99.990%  519.93ms
 99.999%  559.10ms
100.000%  576.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.096     0.000000            1         1.00
       0.581     0.100000       239654         1.11
       0.806     0.200000       477652         1.25
       1.000     0.300000       716132         1.43
       1.186     0.400000       955112         1.67
       1.378     0.500000      1194640         2.00
       1.480     0.550000      1313408         2.22
       1.595     0.600000      1432186         2.50
       1.734     0.650000      1551792         2.86
       1.920     0.700000      1671067         3.33
       2.209     0.750000      1790268         4.00
       2.437     0.775000      1850156         4.44
       2.757     0.800000      1909611         5.00
       3.203     0.825000      1969386         5.71
       3.869     0.850000      2028990         6.67
       5.135     0.875000      2088625         8.00
       6.499     0.887500      2118414         8.89
       9.527     0.900000      2148235        10.00
      25.199     0.912500      2178052        11.43
      52.703     0.925000      2207901        13.33
      82.815     0.937500      2237748        16.00
      99.327     0.943750      2252666        17.78
     116.671     0.950000      2267600        20.00
     135.167     0.956250      2282534        22.86
     155.519     0.962500      2297403        26.67
     177.663     0.968750      2312370        32.00
     189.695     0.971875      2319846        35.56
     202.239     0.975000      2327238        40.00
     216.575     0.978125      2334716        45.71
     231.295     0.981250      2342177        53.33
     247.935     0.984375      2349634        64.00
     256.511     0.985938      2353349        71.11
     265.983     0.987500      2357076        80.00
     276.735     0.989062      2360824        91.43
     288.255     0.990625      2364539       106.67
     302.079     0.992188      2368317       128.00
     309.247     0.992969      2370155       142.22
     317.183     0.993750      2372044       160.00
     326.143     0.994531      2373880       182.86
     336.895     0.995313      2375756       213.33
     347.647     0.996094      2377629       256.00
     353.535     0.996484      2378537       284.44
     360.191     0.996875      2379468       320.00
     367.615     0.997266      2380384       365.71
     375.551     0.997656      2381332       426.67
     385.535     0.998047      2382249       512.00
     391.423     0.998242      2382718       568.89
     397.567     0.998437      2383184       640.00
     403.711     0.998633      2383655       731.43
     411.391     0.998828      2384110       853.33
     419.839     0.999023      2384583      1024.00
     425.215     0.999121      2384812      1137.78
     431.103     0.999219      2385049      1280.00
     437.503     0.999316      2385275      1462.86
     444.671     0.999414      2385509      1706.67
     453.119     0.999512      2385743      2048.00
     457.727     0.999561      2385857      2275.56
     462.591     0.999609      2385973      2560.00
     469.503     0.999658      2386097      2925.71
     474.879     0.999707      2386206      3413.33
     480.511     0.999756      2386325      4096.00
     483.839     0.999780      2386381      4551.11
     487.679     0.999805      2386439      5120.00
     495.615     0.999829      2386498      5851.43
     503.295     0.999854      2386557      6826.67
     512.511     0.999878      2386614      8192.00
     515.839     0.999890      2386644      9102.22
     521.215     0.999902      2386672     10240.00
     525.311     0.999915      2386703     11702.86
     528.895     0.999927      2386736     13653.33
     533.503     0.999939      2386760     16384.00
     536.063     0.999945      2386779     18204.44
     537.087     0.999951      2386790     20480.00
     539.647     0.999957      2386805     23405.71
