Running 40s test @ http://10.128.0.4:8084/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 2.111ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.152ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.090ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.098ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.087ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.209ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.107ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.100ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.104ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.121ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.130ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.146ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.125ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.109ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.168ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.143ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.91ms  117.64ms 695.30ms   85.38%
    Req/Sec     6.59k     1.12k   12.40k    72.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.24ms
 75.000%   13.35ms
 90.000%  255.87ms
 99.000%  480.26ms
 99.900%  590.34ms
 99.990%  659.46ms
 99.999%  679.93ms
100.000%  695.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.099     0.000000            1         1.00
       0.791     0.100000       299231         1.11
       1.112     0.200000       597546         1.25
       1.412     0.300000       895689         1.43
       1.743     0.400000      1193926         1.67
       2.245     0.500000      1492623         2.00
       2.681     0.550000      1641487         2.22
       3.331     0.600000      1790469         2.50
       4.323     0.650000      1939858         2.86
       6.211     0.700000      2088904         3.33
      13.351     0.750000      2237928         4.00
      35.679     0.775000      2312535         4.44
      77.951     0.800000      2387176         5.00
     122.175     0.825000      2461737         5.71
     167.679     0.850000      2536499         6.67
     212.607     0.875000      2610967         8.00
     233.983     0.887500      2648250         8.89
     255.871     0.900000      2685648        10.00
     278.015     0.912500      2723013        11.43
     299.519     0.925000      2760275        13.33
     323.071     0.937500      2797565        16.00
     335.871     0.943750      2816190        17.78
     348.671     0.950000      2834764        20.00
     362.495     0.956250      2853583        22.86
     377.343     0.962500      2872160        26.67
     393.727     0.968750      2890800        32.00
     402.431     0.971875      2900035        35.56
     412.927     0.975000      2909395        40.00
     423.935     0.978125      2918655        45.71
     435.967     0.981250      2928027        53.33
     449.279     0.984375      2937382        64.00
     456.959     0.985938      2941954        71.11
     465.663     0.987500      2946646        80.00
     474.879     0.989062      2951370        91.43
     483.839     0.990625      2955954       106.67
     493.823     0.992188      2960658       128.00
     499.711     0.992969      2962961       142.22
     506.111     0.993750      2965285       160.00
     513.023     0.994531      2967599       182.86
     521.727     0.995313      2969969       213.33
     531.967     0.996094      2972299       256.00
     537.087     0.996484      2973433       284.44
     543.231     0.996875      2974649       320.00
     549.887     0.997266      2975752       365.71
     557.055     0.997656      2976932       426.67
     564.223     0.998047      2978107       512.00
     567.807     0.998242      2978755       568.89
     571.391     0.998437      2979292       640.00
     576.511     0.998633      2979850       731.43
     583.167     0.998828      2980422       853.33
     591.359     0.999023      2980999      1024.00
     595.455     0.999121      2981322      1137.78
     598.527     0.999219      2981585      1280.00
     603.135     0.999316      2981866      1462.86
     609.279     0.999414      2982166      1706.67
     614.399     0.999512      2982463      2048.00
     616.959     0.999561      2982611      2275.56
     619.519     0.999609      2982753      2560.00
     623.615     0.999658      2982891      2925.71
     631.295     0.999707      2983037      3413.33
     639.999     0.999756      2983181      4096.00
     643.583     0.999780      2983248      4551.11
     647.679     0.999805      2983326      5120.00
     650.239     0.999829      2983394      5851.43
     653.823     0.999854      2983476      6826.67
     656.895     0.999878      2983547      8192.00
     658.431     0.999890      2983582      9102.22
     659.967     0.999902      2983623     10240.00
     660.991     0.999915      2983650     11702.86
     662.527     0.999927      2983693     13653.33
     664.063     0.999939      2983722     16384.00
     664.575     0.999945      2983742     18204.44
     665.599     0.999951      2983762     20480.00
     666.623     0.999957      2983778     23405.71
