Running 40s test @ http://10.128.0.4:8081/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 21.417ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 20.187ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 21.083ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 19.509ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 20.825ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 21.137ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 19.621ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 21.886ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 19.833ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 21.314ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 20.508ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 21.686ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 19.589ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 21.768ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 20.768ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 20.324ms, rate sampling interval: 90ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.48ms  110.86ms 680.96ms   86.23%
    Req/Sec     6.34k   244.06     7.41k    80.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.00ms
 75.000%    7.86ms
 90.000%  230.27ms
 99.000%  464.13ms
 99.900%  576.00ms
 99.990%  640.51ms
 99.999%  666.11ms
100.000%  681.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.094     0.000000            1         1.00
       0.751     0.100000       301756         1.11
       1.050     0.200000       602577         1.25
       1.324     0.300000       903948         1.43
       1.615     0.400000      1204823         1.67
       2.000     0.500000      1506410         2.00
       2.297     0.550000      1656441         2.22
       2.767     0.600000      1807348         2.50
       3.519     0.650000      1957734         2.86
       4.803     0.700000      2108467         3.33
       7.859     0.750000      2258759         4.00
      12.815     0.775000      2334048         4.44
      35.871     0.800000      2409335         5.00
      88.959     0.825000      2484666         5.71
     137.983     0.850000      2559936         6.67
     185.215     0.875000      2635314         8.00
     208.127     0.887500      2672880         8.89
     230.271     0.900000      2710458        10.00
     254.591     0.912500      2748108        11.43
     279.551     0.925000      2786095        13.33
     304.639     0.937500      2823763        16.00
     317.695     0.943750      2842306        17.78
     331.519     0.950000      2861339        20.00
     345.855     0.956250      2880114        22.86
     360.703     0.962500      2898862        26.67
     376.831     0.968750      2917514        32.00
     386.559     0.971875      2927003        35.56
     397.311     0.975000      2936412        40.00
     409.087     0.978125      2945870        45.71
     421.887     0.981250      2955229        53.33
     435.455     0.984375      2964626        64.00
     443.135     0.985938      2969370        71.11
     450.815     0.987500      2973993        80.00
     459.263     0.989062      2978688        91.43
     467.711     0.990625      2983424       106.67
     478.463     0.992188      2988109       128.00
     484.863     0.992969      2990497       142.22
     492.031     0.993750      2992879       160.00
     498.687     0.994531      2995159       182.86
     506.111     0.995313      2997567       213.33
     514.815     0.996094      2999856       256.00
     520.447     0.996484      3001085       284.44
     525.823     0.996875      3002208       320.00
     531.967     0.997266      3003447       365.71
     538.623     0.997656      3004561       426.67
     547.327     0.998047      3005745       512.00
     551.935     0.998242      3006376       568.89
     556.031     0.998437      3006916       640.00
     562.175     0.998633      3007553       731.43
     568.831     0.998828      3008124       853.33
     577.023     0.999023      3008718      1024.00
     580.095     0.999121      3008990      1137.78
     584.191     0.999219      3009295      1280.00
     588.799     0.999316      3009601      1462.86
     592.383     0.999414      3009869      1706.67
     598.015     0.999512      3010156      2048.00
     602.111     0.999561      3010309      2275.56
     606.207     0.999609      3010448      2560.00
     610.815     0.999658      3010601      2925.71
     615.935     0.999707      3010737      3413.33
     620.543     0.999756      3010890      4096.00
     622.591     0.999780      3010966      4551.11
     625.151     0.999805      3011033      5120.00
     628.735     0.999829      3011109      5851.43
     634.367     0.999854      3011180      6826.67
     637.951     0.999878      3011256      8192.00
     639.487     0.999890      3011302      9102.22
     641.023     0.999902      3011333     10240.00
     642.559     0.999915      3011373     11702.86
     644.095     0.999927      3011404     13653.33
     646.655     0.999939      3011445     16384.00
     647.679     0.999945      3011455     18204.44
     649.215     0.999951      3011478     20480.00
     650.751     0.999957      3011498     23405.71
