Running 40s test @ http://10.128.0.4:8081/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 1.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.531ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.563ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.514ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.531ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.643ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.569ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.549ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.540ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.547ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.570ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.561ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.559ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.570ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.532ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.691ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.75ms   37.02ms 454.40ms   93.66%
    Req/Sec     5.27k     0.93k   14.89k    69.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.38ms
 75.000%    2.17ms
 90.000%    6.22ms
 99.000%  206.85ms
 99.900%  304.64ms
 99.990%  375.55ms
 99.999%  426.75ms
100.000%  454.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.093     0.000000            1         1.00
       0.591     0.100000       239364         1.11
       0.816     0.200000       477595         1.25
       1.010     0.300000       717321         1.43
       1.194     0.400000       955561         1.67
       1.385     0.500000      1194077         2.00
       1.489     0.550000      1313941         2.22
       1.603     0.600000      1432373         2.50
       1.740     0.650000      1552037         2.86
       1.914     0.700000      1671561         3.33
       2.167     0.750000      1790467         4.00
       2.357     0.775000      1850449         4.44
       2.617     0.800000      1909885         5.00
       2.981     0.825000      1969632         5.71
       3.487     0.850000      2029235         6.67
       4.279     0.875000      2088814         8.00
       4.983     0.887500      2118761         8.89
       6.219     0.900000      2148482        10.00
       8.839     0.912500      2178317        11.43
      24.383     0.925000      2208136        13.33
      49.567     0.937500      2237977        16.00
      63.423     0.943750      2252899        17.78
      77.823     0.950000      2267834        20.00
      93.247     0.956250      2282775        22.86
     109.247     0.962500      2297665        26.67
     126.271     0.968750      2312617        32.00
     135.295     0.971875      2320075        35.56
     145.023     0.975000      2327537        40.00
     155.647     0.978125      2334972        45.71
     167.807     0.981250      2342476        53.33
     180.607     0.984375      2349923        64.00
     187.647     0.985938      2353654        71.11
     194.687     0.987500      2357350        80.00
     201.983     0.989062      2361086        91.43
     210.303     0.990625      2364796       106.67
     219.391     0.992188      2368562       128.00
     224.639     0.992969      2370409       142.22
     230.271     0.993750      2372266       160.00
     236.415     0.994531      2374130       182.86
     243.071     0.995313      2375984       213.33
     250.879     0.996094      2377868       256.00
     254.975     0.996484      2378790       284.44
     259.583     0.996875      2379715       320.00
     264.959     0.997266      2380669       365.71
     271.359     0.997656      2381605       426.67
     279.039     0.998047      2382512       512.00
     283.391     0.998242      2383001       568.89
     287.999     0.998437      2383466       640.00
     292.863     0.998633      2383927       731.43
     299.007     0.998828      2384393       853.33
     305.663     0.999023      2384855      1024.00
     309.247     0.999121      2385086      1137.78
     313.343     0.999219      2385316      1280.00
     318.207     0.999316      2385552      1462.86
     324.095     0.999414      2385777      1706.67
     329.727     0.999512      2386008      2048.00
     332.799     0.999561      2386123      2275.56
     335.871     0.999609      2386240      2560.00
     339.967     0.999658      2386358      2925.71
     345.087     0.999707      2386479      3413.33
     350.463     0.999756      2386594      4096.00
     353.023     0.999780      2386647      4551.11
     356.607     0.999805      2386705      5120.00
     360.959     0.999829      2386765      5851.43
     366.335     0.999854      2386823      6826.67
     370.175     0.999878      2386880      8192.00
     373.247     0.999890      2386910      9102.22
     376.063     0.999902      2386938     10240.00
     378.623     0.999915      2386972     11702.86
     381.183     0.999927      2386998     13653.33
     385.023     0.999939      2387028     16384.00
     386.559     0.999945      2387040     18204.44
     389.631     0.999951      2387057     20480.00
     393.215     0.999957      2387070     23405.71
