Running 40s test @ http://10.128.0.4:8084/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 64.377ms, rate sampling interval: 493ms
  Thread calibration: mean lat.: 62.394ms, rate sampling interval: 445ms
  Thread calibration: mean lat.: 89.092ms, rate sampling interval: 616ms
  Thread calibration: mean lat.: 59.737ms, rate sampling interval: 439ms
  Thread calibration: mean lat.: 63.921ms, rate sampling interval: 489ms
  Thread calibration: mean lat.: 56.058ms, rate sampling interval: 412ms
  Thread calibration: mean lat.: 74.803ms, rate sampling interval: 535ms
  Thread calibration: mean lat.: 74.282ms, rate sampling interval: 550ms
  Thread calibration: mean lat.: 56.089ms, rate sampling interval: 413ms
  Thread calibration: mean lat.: 81.226ms, rate sampling interval: 591ms
  Thread calibration: mean lat.: 62.255ms, rate sampling interval: 463ms
  Thread calibration: mean lat.: 77.735ms, rate sampling interval: 578ms
  Thread calibration: mean lat.: 63.924ms, rate sampling interval: 477ms
  Thread calibration: mean lat.: 66.953ms, rate sampling interval: 505ms
  Thread calibration: mean lat.: 61.359ms, rate sampling interval: 467ms
  Thread calibration: mean lat.: 62.061ms, rate sampling interval: 457ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.35ms   62.84ms 565.25ms   91.67%
    Req/Sec     5.01k   248.16     6.12k    89.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.74ms
 90.000%   34.59ms
 99.000%  319.49ms
 99.900%  426.24ms
 99.990%  491.26ms
 99.999%  551.93ms
100.000%  565.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.085     0.000000            1         1.00
       0.639     0.100000       238899         1.11
       0.887     0.200000       477638         1.25
       1.103     0.300000       716724         1.43
       1.314     0.400000       955760         1.67
       1.536     0.500000      1194374         2.00
       1.662     0.550000      1313026         2.22
       1.812     0.600000      1432933         2.50
       2.003     0.650000      1551922         2.86
       2.281     0.700000      1671251         3.33
       2.737     0.750000      1790680         4.00
       3.067     0.775000      1850092         4.44
       3.493     0.800000      1909809         5.00
       4.087     0.825000      1969424         5.71
       5.059     0.850000      2029233         6.67
       7.227     0.875000      2088770         8.00
      10.407     0.887500      2118627         8.89
      34.591     0.900000      2148448        10.00
      71.423     0.912500      2178306        11.43
     106.751     0.925000      2208149        13.33
     140.799     0.937500      2238048        16.00
     158.079     0.943750      2252896        17.78
     175.359     0.950000      2267909        20.00
     192.895     0.956250      2282746        22.86
     211.583     0.962500      2297709        26.67
     230.911     0.968750      2312595        32.00
     240.895     0.971875      2320064        35.56
     251.775     0.975000      2327553        40.00
     263.423     0.978125      2335071        45.71
     275.199     0.981250      2342410        53.33
     289.023     0.984375      2349902        64.00
     296.447     0.985938      2353663        71.11
     304.383     0.987500      2357352        80.00
     313.599     0.989062      2361075        91.43
     323.327     0.990625      2364870       106.67
     333.567     0.992188      2368527       128.00
     339.455     0.992969      2370430       142.22
     345.855     0.993750      2372308       160.00
     352.767     0.994531      2374116       182.86
     361.727     0.995313      2375986       213.33
     371.711     0.996094      2377843       256.00
     377.087     0.996484      2378776       284.44
     382.719     0.996875      2379743       320.00
     388.351     0.997266      2380668       365.71
     394.751     0.997656      2381597       426.67
     401.663     0.998047      2382532       512.00
     405.503     0.998242      2382997       568.89
     410.111     0.998437      2383441       640.00
     414.975     0.998633      2383906       731.43
     420.863     0.998828      2384371       853.33
     427.007     0.999023      2384843      1024.00
     430.079     0.999121      2385069      1137.78
     434.175     0.999219      2385306      1280.00
     438.271     0.999316      2385533      1462.86
     443.647     0.999414      2385779      1706.67
     449.535     0.999512      2385999      2048.00
     452.351     0.999561      2386118      2275.56
     455.935     0.999609      2386241      2560.00
     459.007     0.999658      2386353      2925.71
     463.103     0.999707      2386474      3413.33
     467.967     0.999756      2386581      4096.00
     470.783     0.999780      2386642      4551.11
     474.111     0.999805      2386697      5120.00
     477.951     0.999829      2386756      5851.43
     482.303     0.999854      2386814      6826.67
     486.399     0.999878      2386875      8192.00
     489.215     0.999890      2386902      9102.22
     492.031     0.999902      2386932     10240.00
     494.847     0.999915      2386961     11702.86
     501.247     0.999927      2386991     13653.33
     507.391     0.999939      2387018     16384.00
     513.535     0.999945      2387032     18204.44
     520.959     0.999951      2387047     20480.00
     526.847     0.999957      2387062     23405.71
