Running 40s test @ http://10.128.0.4:8086/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 40.433ms, rate sampling interval: 306ms
  Thread calibration: mean lat.: 40.277ms, rate sampling interval: 317ms
  Thread calibration: mean lat.: 41.394ms, rate sampling interval: 340ms
  Thread calibration: mean lat.: 42.398ms, rate sampling interval: 346ms
  Thread calibration: mean lat.: 42.958ms, rate sampling interval: 333ms
  Thread calibration: mean lat.: 41.321ms, rate sampling interval: 329ms
  Thread calibration: mean lat.: 39.316ms, rate sampling interval: 294ms
  Thread calibration: mean lat.: 40.472ms, rate sampling interval: 305ms
  Thread calibration: mean lat.: 36.747ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 43.088ms, rate sampling interval: 319ms
  Thread calibration: mean lat.: 37.990ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 43.155ms, rate sampling interval: 331ms
  Thread calibration: mean lat.: 40.002ms, rate sampling interval: 310ms
  Thread calibration: mean lat.: 46.277ms, rate sampling interval: 349ms
  Thread calibration: mean lat.: 43.409ms, rate sampling interval: 337ms
  Thread calibration: mean lat.: 45.740ms, rate sampling interval: 356ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.84ms   44.59ms 448.26ms   93.50%
    Req/Sec     9.33k   228.95     9.98k    91.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.40ms
 75.000%    2.04ms
 90.000%    5.01ms
 99.000%  247.17ms
 99.900%  323.33ms
 99.990%  380.42ms
 99.999%  438.02ms
100.000%  448.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.089     0.000000            1         1.00
       0.613     0.100000       445660         1.11
       0.829     0.200000       890877         1.25
       1.020     0.300000      1336039         1.43
       1.208     0.400000      1780102         1.67
       1.403     0.500000      2225279         2.00
       1.505     0.550000      2446987         2.22
       1.613     0.600000      2669843         2.50
       1.731     0.650000      2892011         2.86
       1.868     0.700000      3114590         3.33
       2.041     0.750000      3336107         4.00
       2.153     0.775000      3448152         4.44
       2.291     0.800000      3558327         5.00
       2.493     0.825000      3669056         5.71
       2.833     0.850000      3780323         6.67
       3.503     0.875000      3891436         8.00
       4.063     0.887500      3946965         8.89
       5.007     0.900000      4002662        10.00
       9.175     0.912500      4058109        11.43
      33.247     0.925000      4113712        13.33
      63.935     0.937500      4169329        16.00
      80.703     0.943750      4197088        17.78
      99.519     0.950000      4224925        20.00
     119.039     0.956250      4252718        22.86
     140.671     0.962500      4280524        26.67
     162.943     0.968750      4308306        32.00
     175.103     0.971875      4322224        35.56
     186.623     0.975000      4336093        40.00
     198.655     0.978125      4350051        45.71
     210.175     0.981250      4363942        53.33
     222.079     0.984375      4377796        64.00
     228.735     0.985938      4384726        71.11
     235.519     0.987500      4391750        80.00
     242.559     0.989062      4398707        91.43
     250.239     0.990625      4405553       106.67
     259.199     0.992188      4412555       128.00
     264.191     0.992969      4416098       142.22
     268.543     0.993750      4419513       160.00
     273.151     0.994531      4422932       182.86
     278.783     0.995313      4426397       213.33
     285.951     0.996094      4429918       256.00
     290.047     0.996484      4431693       284.44
     293.631     0.996875      4433342       320.00
     297.983     0.997266      4435125       365.71
     302.335     0.997656      4436913       426.67
     307.455     0.998047      4438596       512.00
     310.271     0.998242      4439485       568.89
     313.087     0.998437      4440305       640.00
     316.415     0.998633      4441197       731.43
     319.743     0.998828      4442037       853.33
     323.839     0.999023      4442934      1024.00
     326.399     0.999121      4443356      1137.78
     328.703     0.999219      4443790      1280.00
     331.263     0.999316      4444231      1462.86
     335.615     0.999414      4444641      1706.67
     341.503     0.999512      4445068      2048.00
     344.319     0.999561      4445294      2275.56
     347.135     0.999609      4445520      2560.00
     349.439     0.999658      4445722      2925.71
     353.023     0.999707      4445935      3413.33
     357.631     0.999756      4446155      4096.00
     359.935     0.999780      4446261      4551.11
     363.519     0.999805      4446373      5120.00
     366.335     0.999829      4446483      5851.43
     369.151     0.999854      4446587      6826.67
     373.247     0.999878      4446691      8192.00
     375.551     0.999890      4446746      9102.22
     381.695     0.999902      4446803     10240.00
     384.767     0.999915      4446856     11702.86
     387.583     0.999927      4446910     13653.33
     390.399     0.999939      4446967     16384.00
     394.495     0.999945      4446989     18204.44
     399.103     0.999951      4447016     20480.00
     402.175     0.999957      4447043     23405.71
