Running 40s test @ http://10.128.0.4:8083/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 2.038ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.947ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.986ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.965ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.001ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.035ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.021ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.016ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.038ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.371ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.022ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.019ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.041ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.052ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.390ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.031ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    28.22ms   75.33ms 543.74ms   89.48%
    Req/Sec     5.27k     1.04k   13.11k    69.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.70ms
 75.000%    3.62ms
 90.000%  115.97ms
 99.000%  349.70ms
 99.900%  439.04ms
 99.990%  503.81ms
 99.999%  534.02ms
100.000%  544.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.092     0.000000            1         1.00
       0.688     0.100000       238871         1.11
       0.957     0.200000       478078         1.25
       1.193     0.300000       717006         1.43
       1.428     0.400000       954824         1.67
       1.696     0.500000      1193808         2.00
       1.863     0.550000      1313090         2.22
       2.079     0.600000      1432635         2.50
       2.383     0.650000      1551664         2.86
       2.859     0.700000      1671223         3.33
       3.615     0.750000      1790465         4.00
       4.175     0.775000      1850090         4.44
       5.027     0.800000      1909761         5.00
       6.619     0.825000      1969278         5.71
      11.343     0.850000      2028937         6.67
      53.951     0.875000      2088622         8.00
      86.079     0.887500      2118464         8.89
     115.967     0.900000      2148290        10.00
     144.639     0.912500      2178196        11.43
     172.927     0.925000      2208080        13.33
     200.703     0.937500      2237856        16.00
     214.143     0.943750      2252728        17.78
     227.967     0.950000      2267758        20.00
     242.303     0.956250      2282645        22.86
     256.895     0.962500      2297578        26.67
     272.639     0.968750      2312447        32.00
     281.087     0.971875      2319946        35.56
     290.303     0.975000      2327488        40.00
     300.031     0.978125      2334891        45.71
     310.783     0.981250      2342239        53.33
     322.815     0.984375      2349812        64.00
     328.959     0.985938      2353464        71.11
     336.127     0.987500      2357154        80.00
     344.575     0.989062      2360946        91.43
     353.279     0.990625      2364674       106.67
     362.495     0.992188      2368391       128.00
     367.103     0.992969      2370205       142.22
     372.479     0.993750      2372101       160.00
     378.111     0.994531      2373974       182.86
     383.999     0.995313      2375817       213.33
     391.423     0.996094      2377668       256.00
     396.031     0.996484      2378591       284.44
     400.639     0.996875      2379529       320.00
     405.759     0.997266      2380485       365.71
     411.135     0.997656      2381405       426.67
     417.023     0.998047      2382327       512.00
     420.863     0.998242      2382800       568.89
     424.703     0.998437      2383252       640.00
     429.055     0.998633      2383711       731.43
     434.175     0.998828      2384184       853.33
     439.807     0.999023      2384656      1024.00
     442.879     0.999121      2384881      1137.78
     446.207     0.999219      2385115      1280.00
     450.559     0.999316      2385355      1462.86
     455.167     0.999414      2385584      1706.67
     461.055     0.999512      2385809      2048.00
     464.639     0.999561      2385928      2275.56
     467.967     0.999609      2386044      2560.00
     472.063     0.999658      2386159      2925.71
     478.719     0.999707      2386280      3413.33
     483.583     0.999756      2386397      4096.00
     486.399     0.999780      2386451      4551.11
     489.983     0.999805      2386512      5120.00
     493.823     0.999829      2386567      5851.43
     497.663     0.999854      2386631      6826.67
     500.991     0.999878      2386685      8192.00
     502.527     0.999890      2386714      9102.22
     504.319     0.999902      2386742     10240.00
     506.111     0.999915      2386772     11702.86
     507.903     0.999927      2386800     13653.33
     510.975     0.999939      2386831     16384.00
     512.511     0.999945      2386843     18204.44
     514.303     0.999951      2386858     20480.00
     516.351     0.999957      2386876     23405.71
