Running 40s test @ http://10.128.0.4:8084/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 26.927ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 25.633ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 32.583ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 30.003ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 27.396ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 31.597ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 26.936ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 30.737ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 28.166ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 29.847ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 28.006ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 28.809ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 30.229ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 33.111ms, rate sampling interval: 284ms
  Thread calibration: mean lat.: 30.560ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 23.900ms, rate sampling interval: 193ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.14ms   39.47ms 493.82ms   93.83%
    Req/Sec     5.01k   199.21     6.33k    90.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.36ms
 75.000%    2.09ms
 90.000%    5.80ms
 99.000%  217.47ms
 99.900%  336.89ms
 99.990%  424.19ms
 99.999%  477.44ms
100.000%  494.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.090     0.000000            1         1.00
       0.570     0.100000       238832         1.11
       0.794     0.200000       478235         1.25
       0.986     0.300000       717249         1.43
       1.169     0.400000       955189         1.67
       1.356     0.500000      1194173         2.00
       1.455     0.550000      1313796         2.22
       1.564     0.600000      1432558         2.50
       1.692     0.650000      1551620         2.86
       1.855     0.700000      1671133         3.33
       2.091     0.750000      1790426         4.00
       2.265     0.775000      1850255         4.44
       2.509     0.800000      1910009         5.00
       2.853     0.825000      1969444         5.71
       3.343     0.850000      2029036         6.67
       4.103     0.875000      2088715         8.00
       4.727     0.887500      2118552         8.89
       5.799     0.900000      2148380        10.00
       8.263     0.912500      2178208        11.43
      21.295     0.925000      2208047        13.33
      48.607     0.937500      2237883        16.00
      63.935     0.943750      2252825        17.78
      79.999     0.950000      2267741        20.00
      97.087     0.956250      2282670        22.86
     114.623     0.962500      2297608        26.67
     133.759     0.968750      2312523        32.00
     143.743     0.971875      2319990        35.56
     154.111     0.975000      2327471        40.00
     164.607     0.978125      2334886        45.71
     176.383     0.981250      2342370        53.33
     189.311     0.984375      2349800        64.00
     196.223     0.985938      2353514        71.11
     203.903     0.987500      2357269        80.00
     212.351     0.989062      2361007        91.43
     221.183     0.990625      2364696       106.67
     232.063     0.992188      2368430       128.00
     238.719     0.992969      2370307       142.22
     245.631     0.993750      2372161       160.00
     254.207     0.994531      2374020       182.86
     263.423     0.995313      2375896       213.33
     273.151     0.996094      2377769       256.00
     278.271     0.996484      2378710       284.44
     283.903     0.996875      2379634       320.00
     290.303     0.997266      2380542       365.71
     298.751     0.997656      2381487       426.67
     307.199     0.998047      2382406       512.00
     311.551     0.998242      2382887       568.89
     316.415     0.998437      2383347       640.00
     322.303     0.998633      2383821       731.43
     329.471     0.998828      2384276       853.33
     337.663     0.999023      2384739      1024.00
     342.015     0.999121      2384969      1137.78
     347.391     0.999219      2385207      1280.00
     353.279     0.999316      2385442      1462.86
     359.679     0.999414      2385675      1706.67
     367.871     0.999512      2385903      2048.00
     372.991     0.999561      2386022      2275.56
     377.343     0.999609      2386135      2560.00
     383.231     0.999658      2386254      2925.71
     389.119     0.999707      2386369      3413.33
     394.751     0.999756      2386485      4096.00
     398.079     0.999780      2386548      4551.11
     401.919     0.999805      2386604      5120.00
     407.039     0.999829      2386664      5851.43
     412.159     0.999854      2386719      6826.67
     418.047     0.999878      2386776      8192.00
     421.119     0.999890      2386806      9102.22
     424.959     0.999902      2386834     10240.00
     429.823     0.999915      2386864     11702.86
     433.919     0.999927      2386894     13653.33
     438.527     0.999939      2386923     16384.00
     439.551     0.999945      2386936     18204.44
     442.111     0.999951      2386952     20480.00
     444.927     0.999957      2386967     23405.71
