Running 40s test @ http://10.128.0.4:8082/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 2.212ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.242ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.414ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.196ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.194ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.386ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.191ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.212ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.265ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.189ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.237ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.210ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.230ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.217ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.213ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.61ms  115.82ms 622.59ms   84.60%
    Req/Sec     6.59k     1.12k   15.50k    72.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.26ms
 75.000%   24.08ms
 90.000%  258.43ms
 99.000%  461.82ms
 99.900%  550.91ms
 99.990%  587.78ms
 99.999%  615.42ms
100.000%  623.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.095     0.000000            1         1.00
       0.789     0.100000       298787         1.11
       1.110     0.200000       597581         1.25
       1.408     0.300000       895584         1.43
       1.743     0.400000      1193831         1.67
       2.257     0.500000      1492623         2.00
       2.709     0.550000      1641550         2.22
       3.395     0.600000      1790505         2.50
       4.527     0.650000      1939652         2.86
       7.219     0.700000      2088714         3.33
      24.079     0.750000      2237844         4.00
      57.983     0.775000      2312406         4.44
     100.991     0.800000      2386995         5.00
     141.055     0.825000      2461783         5.71
     180.607     0.850000      2536242         6.67
     219.647     0.875000      2610951         8.00
     239.743     0.887500      2648208         8.89
     258.431     0.900000      2685376        10.00
     277.759     0.912500      2723079        11.43
     298.751     0.925000      2760263        13.33
     319.743     0.937500      2797285        16.00
     330.495     0.943750      2815924        17.78
     342.015     0.950000      2834577        20.00
     354.815     0.956250      2853207        22.86
     368.383     0.962500      2872119        26.67
     383.487     0.968750      2890762        32.00
     391.679     0.971875      2900003        35.56
     400.383     0.975000      2909206        40.00
     410.111     0.978125      2918533        45.71
     421.119     0.981250      2927795        53.33
     433.663     0.984375      2937210        64.00
     440.831     0.985938      2941921        71.11
     448.767     0.987500      2946544        80.00
     456.959     0.989062      2951096        91.43
     464.895     0.990625      2955757       106.67
     472.831     0.992188      2960464       128.00
     476.927     0.992969      2962804       142.22
     482.047     0.993750      2965110       160.00
     488.447     0.994531      2967488       182.86
     494.591     0.995313      2969761       213.33
     502.271     0.996094      2972144       256.00
     506.111     0.996484      2973253       284.44
     510.719     0.996875      2974426       320.00
     516.607     0.997266      2975584       365.71
     522.239     0.997656      2976754       426.67
     528.895     0.998047      2977965       512.00
     532.479     0.998242      2978546       568.89
     536.063     0.998437      2979071       640.00
     540.671     0.998633      2979658       731.43
     545.791     0.998828      2980253       853.33
     551.423     0.999023      2980824      1024.00
     554.495     0.999121      2981118      1137.78
     557.567     0.999219      2981430      1280.00
     560.127     0.999316      2981704      1462.86
     563.199     0.999414      2981988      1706.67
     566.783     0.999512      2982291      2048.00
     568.831     0.999561      2982424      2275.56
     571.903     0.999609      2982596      2560.00
     573.951     0.999658      2982736      2925.71
     575.999     0.999707      2982865      3413.33
     578.559     0.999756      2983012      4096.00
     579.583     0.999780      2983082      4551.11
     581.119     0.999805      2983155      5120.00
     582.655     0.999829      2983237      5851.43
     584.703     0.999854      2983320      6826.67
     586.239     0.999878      2983396      8192.00
     586.751     0.999890      2983417      9102.22
     587.775     0.999902      2983451     10240.00
     588.799     0.999915      2983493     11702.86
     589.823     0.999927      2983516     13653.33
     591.359     0.999939      2983551     16384.00
     592.383     0.999945      2983568     18204.44
     593.407     0.999951      2983589     20480.00
     594.431     0.999957      2983605     23405.71
